Date,Adj Close,Date,Adj Close,End Date,SEK/GBP,SEK/EUR
"Dec 2, 2011",185.50,"Dec 2, 2011",9.26,"Dec 2, 2011",0.0942,0.1098
"Dec 1, 2011",189.00,"Dec 1, 2011",9.55,"Dec 1, 2011",0.0934,0.1092
"Nov 30, 2011",190.00,"Nov 30, 2011",9.64,"Nov 30, 2011",0.0928,0.1082
"Nov 29, 2011",185.40,"Nov 29, 2011",9.27,"Nov 29, 2011",0.0927,0.1080
"Nov 28, 2011",183.40,"Nov 28, 2011",9.18,"Nov 28, 2011",0.0924,0.1078
"Nov 25, 2011",177.20,"Nov 25, 2011",8.83,"Nov 25, 2011",0.0931,0.1082
"Nov 24, 2011",176.50,"Nov 24, 2011",8.69,"Nov 24, 2011",0.0933,0.1084
"Nov 23, 2011",176.60,"Nov 23, 2011",8.74,"Nov 23, 2011",0.0938,0.1087
"Nov 22, 2011",181.20,"Nov 22, 2011",8.95,"Nov 22, 2011",0.0937,0.1090
"Nov 21, 2011",181.00,"Nov 21, 2011",8.99,"Nov 21, 2011",0.0933,0.1090
"Nov 18, 2011",186.10,"Nov 18, 2011",9.30,"Nov 18, 2011",0.0934,0.1091
"Nov 17, 2011",184.90,"Nov 17, 2011",9.24,"Nov 17, 2011",0.0936,0.1095
"Nov 16, 2011",189.20,"Nov 16, 2011",9.23,"Nov 16, 2011",0.0937,0.1096
"Nov 15, 2011",192.30,"Nov 15, 2011",9.29,"Nov 15, 2011",0.0941,0.1099
"Nov 14, 2011",191.90,"Nov 14, 2011",9.38,"Nov 14, 2011",0.0942,0.1099
"Nov 11, 2011",190.90,"Nov 11, 2011",9.43,"Nov 11, 2011",0.0939,0.1103
"Nov 10, 2011",188.40,"Nov 10, 2011",9.11,"Nov 10, 2011",0.0945,0.1105
"Nov 9, 2011",189.90,"Nov 9, 2011",8.79,"Nov 9, 2011",0.0949,0.1107
"Nov 8, 2011",193.10,"Nov 8, 2011",9.01,"Nov 8, 2011",0.0947,0.1103
"Nov 7, 2011",190.90,"Nov 7, 2011",8.94,"Nov 7, 2011",0.0947,0.1103
"Nov 4, 2011",191.20,"Nov 4, 2011",9.02,"Nov 4, 2011",0.0948,0.1102
"Nov 3, 2011",192.70,"Nov 3, 2011",9.24,"Nov 3, 2011",0.0948,0.1102
"Nov 2, 2011",187.40,"Nov 2, 2011",9.10,"Nov 2, 2011",0.0951,0.1106
"Nov 1, 2011",180.60,"Nov 1, 2011",8.89,"Nov 1, 2011",0.0967,0.1109
"Oct 31, 2011",188.10,"Oct 31, 2011",9.19,"Oct 31, 2011",0.0972,0.1107
"Oct 28, 2011",187.90,"Oct 28, 2011",9.35,"Oct 28, 2011",0.0969,0.1107
"Oct 27, 2011",190.20,"Oct 27, 2011",9.43,"Oct 27, 2011",0.0956,0.1099
"Oct 26, 2011",184.60,"Oct 26, 2011",9.05,"Oct 26, 2011",0.0955,0.1098
"Oct 25, 2011",183.90,"Oct 25, 2011",9.11,"Oct 25, 2011",0.0955,0.1098
"Oct 24, 2011",183.60,"Oct 24, 2011",9.15,"Oct 24, 2011",0.0955,0.1097
"Oct 21, 2011",182.00,"Oct 21, 2011",9.26,"Oct 21, 2011",0.0957,0.1097
"Oct 20, 2011",178.20,"Oct 20, 2011",9.20,"Oct 20, 2011",0.0959,0.1096
"Oct 19, 2011",181.50,"Oct 19, 2011",9.45,"Oct 19, 2011",0.0953,0.1093
"Oct 18, 2011",178.90,"Oct 18, 2011",9.36,"Oct 18, 2011",0.0957,0.1094
"Oct 17, 2011",181.10,"Oct 17, 2011",9.40,"Oct 17, 2011",0.0958,0.1093
"Oct 14, 2011",181.20,"Oct 14, 2011",9.55,"Oct 14, 2011",0.0957,0.1095
"Oct 13, 2011",181.00,"Oct 13, 2011",9.44,"Oct 13, 2011",0.0960,0.1097
"Oct 12, 2011",184.10,"Oct 12, 2011",9.58,"Oct 12, 2011",0.0959,0.1099
"Oct 11, 2011",180.30,"Oct 11, 2011",9.39,"Oct 11, 2011",0.0951,0.1098
"Oct 10, 2011",181.80,"Oct 10, 2011",9.37,"Oct 10, 2011",0.0945,0.1098
"Oct 7, 2011",178.60,"Oct 7, 2011",9.07,"Oct 7, 2011",0.0946,0.1093
"Oct 6, 2011",177.40,"Oct 6, 2011",9.24,"Oct 6, 2011",0.0943,0.1094
"Oct 5, 2011",174.54,"Oct 5, 2011",9.11,"Oct 5, 2011",0.0937,0.1093
"Oct 4, 2011",163.80,"Oct 4, 2011",8.68,"Oct 4, 2011",0.0935,0.1090
"Oct 3, 2011",170.60,"Oct 3, 2011",8.71,"Oct 3, 2011",0.0931,0.1087
"Sep 30, 2011",173.70,"Sep 30, 2011",8.83,"Sep 30, 2011",0.0942,0.1084
"Sep 29, 2011",175.30,"Sep 29, 2011",8.84,"Sep 29, 2011",0.0947,0.1088
"Sep 28, 2011",173.80,"Sep 28, 2011",8.67,"Sep 28, 2011",0.0945,0.1088
"Sep 27, 2011",175.10,"Sep 27, 2011",8.77,"Sep 27, 2011",0.0936,0.1078
"Sep 26, 2011",171.00,"Sep 26, 2011",8.46,"Sep 26, 2011",0.0940,0.1068
"Sep 23, 2011",168.80,"Sep 23, 2011",8.22,"Sep 23, 2011",0.0947,0.1082
"Sep 22, 2011",168.00,"Sep 22, 2011",8.25,"Sep 22, 2011",0.0960,0.1099
"Sep 21, 2011",175.70,"Sep 21, 2011",8.52,"Sep 21, 2011",0.0954,0.1097
"Sep 20, 2011",175.10,"Sep 20, 2011",8.69,"Sep 20, 2011",0.0950,0.1093
"Sep 19, 2011",170.90,"Sep 19, 2011",8.32,"Sep 19, 2011",0.0957,0.1096
"Sep 16, 2011",175.80,"Sep 16, 2011",8.50,"Sep 16, 2011",0.0950,0.1088
"Sep 15, 2011",172.90,"Sep 15, 2011",8.48,"Sep 15, 2011",0.0946,0.1090
"Sep 14, 2011",169.40,"Sep 14, 2011",8.37,"Sep 14, 2011",0.0945,0.1095
"Sep 13, 2011",164.50,"Sep 13, 2011",8.19,"Sep 13, 2011",0.0965,0.1111
"Sep 12, 2011",162.30,"Sep 12, 2011",7.95,"Sep 12, 2011",0.0963,0.1119
"Sep 9, 2011",165.80,"Sep 9, 2011",8.14,"Sep 9, 2011",0.0980,0.1117
"Sep 8, 2011",171.20,"Sep 8, 2011",8.48,"Sep 8, 2011",0.0977,0.1111
"Sep 7, 2011",169.80,"Sep 7, 2011",8.44,"Sep 7, 2011",0.0964,0.1101
"Sep 6, 2011",162.60,"Sep 6, 2011",8.24,"Sep 6, 2011",0.0962,0.1099
"Sep 5, 2011",163.40,"Sep 5, 2011",8.33,"Sep 5, 2011",0.0965,0.1102
"Sep 2, 2011",167.10,"Sep 2, 2011",8.73,"Sep 2, 2011",0.0969,0.1098
"Sep 1, 2011",173.50,"Sep 1, 2011",9.00,"Sep 1, 2011",0.0967,0.1092
"Aug 31, 2011",171.50,"Aug 31, 2011",8.81,"Aug 31, 2011",0.0966,0.1092
"Aug 30, 2011",163.80,"Aug 30, 2011",9.53,"Aug 30, 2011",0.0971,0.1097
"Aug 26, 2011",161.00,"Aug 26, 2011",9.38,"Aug 26, 2011",0.0967,0.1098
"Aug 25, 2011",163.50,"Aug 25, 2011",9.45,"Aug 25, 2011",0.0960,0.1096
"Aug 24, 2011",168.90,"Aug 24, 2011",9.72,"Aug 24, 2011",0.0957,0.1095
"Aug 23, 2011",161.80,"Aug 23, 2011",9.56,"Aug 23, 2011",0.0953,0.1092
"Aug 22, 2011",162.80,"Aug 22, 2011",9.12,"Aug 22, 2011",0.0954,0.1088
"Aug 19, 2011",162.10,"Aug 19, 2011",9.01,"Aug 19, 2011",0.0950,0.1091
"Aug 18, 2011",166.90,"Aug 18, 2011",9.17,"Aug 18, 2011",0.0953,0.1090
"Aug 17, 2011",176.20,"Aug 17, 2011",9.54,"Aug 17, 2011",0.0951,0.1083
"Aug 16, 2011",177.00,"Aug 16, 2011",9.57,"Aug 16, 2011",0.0949,0.1080
"Aug 15, 2011",178.50,"Aug 15, 2011",9.52,"Aug 15, 2011",0.0943,0.1078
"Aug 12, 2011",179.50,"Aug 12, 2011",9.53,"Aug 12, 2011",0.0945,0.1076
"Aug 11, 2011",169.20,"Aug 11, 2011",9.24,"Aug 11, 2011",0.0951,0.1080
"Aug 10, 2011",164.90,"Aug 10, 2011",9.11,"Aug 10, 2011",0.0944,0.1082
"Aug 9, 2011",167.80,"Aug 9, 2011",9.42,"Aug 9, 2011",0.0942,0.1083
"Aug 8, 2011",169.80,"Aug 8, 2011",9.76,"Aug 8, 2011",0.0936,0.1081
"Aug 5, 2011",180.30,"Aug 5, 2011",9.97,"Aug 5, 2011",0.0954,0.1095
"Aug 4, 2011",194.30,"Aug 4, 2011",10.15,"Aug 4, 2011",0.0959,0.1100
"Aug 3, 2011",196.70,"Aug 3, 2011",10.26,"Aug 3, 2011",0.0967,0.1108
"Aug 2, 2011",200.50,"Aug 2, 2011",10.35,"Aug 2, 2011",0.0971,0.1109
"Aug 1, 2011",200.00,"Aug 1, 2011",10.43,"Aug 1, 2011",0.0969,0.1107
"Jul 29, 2011",201.00,"Jul 29, 2011",10.84,"Jul 29, 2011",0.0965,0.1100
"Jul 28, 2011",197.90,"Jul 28, 2011",10.73,"Jul 28, 2011",0.0972,0.1102
"Jul 27, 2011",190.70,"Jul 27, 2011",10.67,"Jul 27, 2011",0.0973,0.1101
"Jul 26, 2011",195.50,"Jul 26, 2011",10.79,"Jul 26, 2011",0.0969,0.1099
"Jul 25, 2011",196.80,"Jul 25, 2011",10.62,"Jul 25, 2011",0.0969,0.1100
"Jul 22, 2011",198.00,"Jul 22, 2011",10.71,"Jul 22, 2011",0.0967,0.1097
"Jul 21, 2011",197.00,"Jul 21, 2011",10.57,"Jul 21, 2011",0.0957,0.1089
"Jul 20, 2011",194.30,"Jul 20, 2011",10.51,"Jul 20, 2011",0.0952,0.1084
"Jul 19, 2011",193.00,"Jul 19, 2011",10.35,"Jul 19, 2011",0.0948,0.1083
"Jul 18, 2011",187.60,"Jul 18, 2011",10.09,"Jul 18, 2011",0.0955,0.1089
"Jul 15, 2011",193.00,"Jul 15, 2011",10.26,"Jul 15, 2011",0.0957,0.1088
"Jul 14, 2011",193.80,"Jul 14, 2011",10.25,"Jul 14, 2011",0.0956,0.1088
"Jul 13, 2011",196.70,"Jul 13, 2011",10.31,"Jul 13, 2011",0.0955,0.1086
"Jul 12, 2011",196.20,"Jul 12, 2011",10.16,"Jul 12, 2011",0.0967,0.1094
"Jul 11, 2011",196.60,"Jul 11, 2011",10.38,"Jul 11, 2011",0.0976,0.1098
"Jul 8, 2011",201.50,"Jul 8, 2011",10.57,"Jul 8, 2011",0.0986,0.1101
"Jul 7, 2011",203.40,"Jul 7, 2011",10.67,"Jul 7, 2011",0.0988,0.1101
"Jul 6, 2011",202.70,"Jul 6, 2011",10.56,"Jul 6, 2011",0.0992,0.1102
"Jul 5, 2011",204.10,"Jul 5, 2011",10.63,"Jul 5, 2011",0.0993,0.1100
"Jul 4, 2011",200.50,"Jul 4, 2011",10.69,"Jul 4, 2011",0.0996,0.1099
"Jul 1, 2011",199.90,"Jul 1, 2011",10.69,"Jul 1, 2011",0.0985,0.1092
"Jun 30, 2011",201.50,"Jun 30, 2011",10.81,"Jun 30, 2011",0.0986,0.1085
"Jun 29, 2011",198.60,"Jun 29, 2011",10.58,"Jun 29, 2011",0.0971,0.1084
"Jun 28, 2011",195.75,"Jun 28, 2011",10.41,"Jun 28, 2011",0.0975,0.1086
"Jun 27, 2011",197.90,"Jun 27, 2011",10.46,"Jun 27, 2011",0.0962,0.1085
"Jun 24, 2011",197.10,"Jun 24, 2011",10.38,"Jun 24, 2011",0.0972,0.1091
"Jun 23, 2011",198.50,"Jun 23, 2011",10.59,"Jun 23, 2011",0.0972,0.1093
"Jun 22, 2011",200.90,"Jun 22, 2011",10.67,"Jun 22, 2011",0.0966,0.1092
"Jun 21, 2011",198.60,"Jun 21, 2011",10.61,"Jun 21, 2011",0.0962,0.1090
"Jun 20, 2011",195.70,"Jun 20, 2011",10.51,"Jun 20, 2011",0.0964,0.1090
"Jun 17, 2011",195.00,"Jun 17, 2011",10.48,"Jun 17, 2011",0.0954,0.1089
"Jun 16, 2011",195.90,"Jun 16, 2011",10.40,"Jun 16, 2011",0.0960,0.1092
"Jun 15, 2011",197.40,"Jun 15, 2011",10.35,"Jun 15, 2011",0.0966,0.1096
"Jun 14, 2011",200.40,"Jun 14, 2011",10.57,"Jun 14, 2011",0.0969,0.1098
"Jun 13, 2011",195.30,"Jun 13, 2011",10.27,"Jun 13, 2011",0.0974,0.1102
"Jun 10, 2011",193.90,"Jun 10, 2011",10.14,"Jun 10, 2011",0.0979,0.1107
"Jun 9, 2011",197.00,"Jun 9, 2011",10.15,"Jun 9, 2011",0.0992,0.1108
"Jun 8, 2011",195.60,"Jun 8, 2011",10.03,"Jun 8, 2011",0.0990,0.1109
"Jun 7, 2011",198.20,"Jun 7, 2011",10.09,"Jun 7, 2011",0.0991,0.1112
"Jun 6, 2011",197.20,"Jun 6, 2011",10.01,"Jun 6, 2011",0.0993,0.1115
"Jun 3, 2011",198.00,"Jun 3, 2011",10.03,"Jun 3, 2011",0.0982,0.1114
"Jun 2, 2011",199.50,"Jun 2, 2011",10.04,"Jun 2, 2011",0.0985,0.1124
"Jun 1, 2011",201.70,"Jun 1, 2011",10.22,"Jun 1, 2011",0.0981,0.1125
"May 31, 2011",200.80,"May 31, 2011",10.33,"May 31, 2011",0.0975,0.1125
"May 27, 2011",198.00,"May 27, 2011",10.14,"May 27, 2011",0.0972,0.1123
"May 26, 2011",196.00,"May 26, 2011",10.16,"May 26, 2011",0.0972,0.1120
"May 25, 2011",196.90,"May 25, 2011",10.29,"May 25, 2011",0.0976,0.1120
"May 24, 2011",196.60,"May 24, 2011",10.31,"May 24, 2011",0.0974,0.1120
"May 23, 2011",194.90,"May 23, 2011",10.41,"May 23, 2011",0.0977,0.1120
"May 20, 2011",198.40,"May 20, 2011",10.51,"May 20, 2011",0.0984,0.1116
"May 19, 2011",196.40,"May 19, 2011",10.61,"May 19, 2011",0.0979,0.1113
"May 18, 2011",195.70,"May 18, 2011",10.53,"May 18, 2011",0.0971,0.1112
"May 17, 2011",194.80,"May 17, 2011",10.36,"May 17, 2011",0.0969,0.1111
"May 16, 2011",194.00,"May 16, 2011",10.47,"May 16, 2011",0.0966,0.1109
"May 13, 2011",196.10,"May 13, 2011",10.49,"May 13, 2011",0.0970,0.1114
"May 12, 2011",199.00,"May 12, 2011",10.62,"May 12, 2011",0.0964,0.1116
"May 11, 2011",201.90,"May 11, 2011",10.59,"May 11, 2011",0.0976,0.1115
"May 10, 2011",201.20,"May 10, 2011",10.53,"May 10, 2011",0.0975,0.1112
"May 9, 2011",197.00,"May 9, 2011",10.43,"May 9, 2011",0.0973,0.1107
"May 6, 2011",194.80,"May 6, 2011",10.54,"May 6, 2011",0.0991,0.1106
"May 5, 2011",194.90,"May 5, 2011",10.47,"May 5, 2011",0.0999,0.1111
"May 4, 2011",196.70,"May 4, 2011",10.57,"May 4, 2011",0.1001,0.1119
"May 3, 2011",194.30,"May 3, 2011",10.61,"May 3, 2011",0.0995,0.1120
"Apr 28, 2011",195.80,"Apr 28, 2011",10.49,"Apr 28, 2011",0.0995,0.1120
"Apr 27, 2011",193.20,"Apr 27, 2011",10.38,"Apr 27, 2011",0.0993,0.1122
"Apr 26, 2011",193.30,"Apr 26, 2011",10.54,"Apr 26, 2011",0.0995,0.1127
"Apr 21, 2011",189.00,"Apr 21, 2011",10.38,"Apr 21, 2011",0.0991,0.1123
"Apr 20, 2011",192.30,"Apr 20, 2011",10.54,"Apr 20, 2011",0.0980,0.1118
"Apr 19, 2011",188.70,"Apr 19, 2011",10.32,"Apr 19, 2011",0.0984,0.1119
"Apr 18, 2011",189.50,"Apr 18, 2011",10.42,"Apr 18, 2011",0.0990,0.1120
"Apr 15, 2011",192.00,"Apr 15, 2011",10.56,"Apr 15, 2011",0.0981,0.1109
"Apr 14, 2011",188.30,"Apr 14, 2011",10.39,"Apr 14, 2011",0.0981,0.1102
"Apr 13, 2011",189.10,"Apr 13, 2011",10.40,"Apr 13, 2011",0.0976,0.1101
"Apr 12, 2011",189.30,"Apr 12, 2011",10.34,"Apr 12, 2011",0.0982,0.1112
"Apr 11, 2011",190.80,"Apr 11, 2011",10.46,"Apr 11, 2011",0.0985,0.1113
"Apr 8, 2011",191.00,"Apr 8, 2011",10.38,"Apr 8, 2011",0.0970,0.1106
"Apr 7, 2011",189.30,"Apr 7, 2011",10.35,"Apr 7, 2011",0.0971,0.1110
"Apr 6, 2011",190.88,"Apr 6, 2011",10.37,"Apr 6, 2011",0.0974,0.1111
"Apr 5, 2011",190.40,"Apr 5, 2011",10.44,"Apr 5, 2011",0.0983,0.1115
"Apr 4, 2011",189.70,"Apr 4, 2011",10.44,"Apr 4, 2011",0.0986,0.1116
"Apr 1, 2011",188.20,"Apr 1, 2011",10.41,"Apr 1, 2011",0.0986,0.1119
"Mar 31, 2011",185.60,"Mar 31, 2011",10.20,"Mar 31, 2011",0.0984,0.1119
"Mar 30, 2011",184.70,"Mar 30, 2011",10.22,"Mar 30, 2011",0.0981,0.1114
"Mar 29, 2011",182.10,"Mar 29, 2011",10.09,"Mar 29, 2011",0.0978,0.1113
"Mar 28, 2011",181.60,"Mar 28, 2011",10.07,"Mar 28, 2011",0.0976,0.1113
"Mar 25, 2011",182.30,"Mar 25, 2011",10.07,"Mar 25, 2011",0.0975,0.1119
"Mar 24, 2011",181.50,"Mar 24, 2011",10.18,"Mar 24, 2011",0.0970,0.1118
"Mar 23, 2011",180.40,"Mar 23, 2011",10.18,"Mar 23, 2011",0.0974,0.1120
"Mar 22, 2011",181.80,"Mar 22, 2011",10.13,"Mar 22, 2011",0.0982,0.1125
"Mar 21, 2011",181.40,"Mar 21, 2011",10.01,"Mar 21, 2011",0.0982,0.1125
"Mar 18, 2011",177.10,"Mar 18, 2011",9.00,"Mar 18, 2011",0.0965,0.1111
"Mar 17, 2011",178.30,"Mar 17, 2011",9.12,"Mar 17, 2011",0.0968,0.1115
"Mar 16, 2011",175.50,"Mar 16, 2011",9.02,"Mar 16, 2011",0.0970,0.1121
"Mar 15, 2011",181.20,"Mar 15, 2011",9.13,"Mar 15, 2011",0.0980,0.1131
"Mar 14, 2011",185.20,"Mar 14, 2011",9.40,"Mar 14, 2011",0.0979,0.1136
"Mar 11, 2011",188.00,"Mar 11, 2011",9.53,"Mar 11, 2011",0.0973,0.1135
"Mar 10, 2011",188.70,"Mar 10, 2011",9.58,"Mar 10, 2011",0.0973,0.1133
"Mar 9, 2011",190.10,"Mar 9, 2011",9.48,"Mar 9, 2011",0.0972,0.1128
"Mar 8, 2011",191.10,"Mar 8, 2011",9.39,"Mar 8, 2011",0.0967,0.1127
"Mar 7, 2011",183.80,"Mar 7, 2011",9.03,"Mar 7, 2011",0.0969,0.1127
"Mar 4, 2011",184.00,"Mar 4, 2011",9.11,"Mar 4, 2011",0.0972,0.1141
"Mar 3, 2011",183.50,"Mar 3, 2011",9.10,"Mar 3, 2011",0.0972,0.1145
"Mar 2, 2011",179.50,"Mar 2, 2011",9.15,"Mar 2, 2011",0.0973,0.1147
"Mar 1, 2011",180.80,"Mar 1, 2011",9.10,"Mar 1, 2011",0.0974,0.1138
"Feb 28, 2011",182.20,"Feb 28, 2011",9.14,"Feb 28, 2011",0.0966,0.1132
"Feb 25, 2011",178.70,"Feb 25, 2011",9.14,"Feb 25, 2011",0.0967,0.1136
"Feb 24, 2011",176.00,"Feb 24, 2011",9.31,"Feb 24, 2011",0.0964,0.1137
"Feb 23, 2011",176.70,"Feb 23, 2011",9.34,"Feb 23, 2011",0.0958,0.1137
"Feb 22, 2011",180.50,"Feb 22, 2011",9.38,"Feb 22, 2011",0.0960,0.1141
"Feb 21, 2011",182.10,"Feb 21, 2011",9.40,"Feb 21, 2011",0.0963,0.1143
"Feb 18, 2011",185.40,"Feb 18, 2011",9.39,"Feb 18, 2011",0.0965,0.1147
"Feb 17, 2011",184.60,"Feb 17, 2011",9.35,"Feb 17, 2011",0.0962,0.1145
"Feb 16, 2011",185.40,"Feb 16, 2011",9.38,"Feb 16, 2011",0.0960,0.1143
"Feb 15, 2011",182.00,"Feb 15, 2011",9.29,"Feb 15, 2011",0.0960,0.1140
"Feb 14, 2011",183.50,"Feb 14, 2011",9.28,"Feb 14, 2011",0.0965,0.1139
"Feb 11, 2011",185.30,"Feb 11, 2011",9.29,"Feb 11, 2011",0.0961,0.1133
"Feb 10, 2011",185.70,"Feb 10, 2011",9.33,"Feb 10, 2011",0.0966,0.1138
"Feb 9, 2011",186.00,"Feb 9, 2011",9.39,"Feb 9, 2011",0.0965,0.1140
"Feb 8, 2011",184.30,"Feb 8, 2011",9.40,"Feb 8, 2011",0.0958,0.1137
"Feb 7, 2011",184.70,"Feb 7, 2011",9.44,"Feb 7, 2011",0.0956,0.1137
"Feb 4, 2011",187.70,"Feb 4, 2011",9.44,"Feb 4, 2011",0.0957,0.1129
"Feb 3, 2011",184.90,"Feb 3, 2011",9.34,"Feb 3, 2011",0.0964,0.1131
"Feb 2, 2011",178.50,"Feb 2, 2011",9.32,"Feb 2, 2011",0.0972,0.1135
"Feb 1, 2011",179.10,"Feb 1, 2011",9.25,"Feb 1, 2011",0.0971,0.1129
"Jan 31, 2011",175.50,"Jan 31, 2011",9.14,"Jan 31, 2011",0.0967,0.1126
"Jan 28, 2011",177.10,"Jan 28, 2011",9.13,"Jan 28, 2011",0.0975,0.1131
"Jan 27, 2011",180.80,"Jan 27, 2011",9.25,"Jan 27, 2011",0.0973,0.1124
"Jan 26, 2011",180.50,"Jan 26, 2011",9.24,"Jan 26, 2011",0.0961,0.1118
"Jan 25, 2011",176.20,"Jan 25, 2011",9.30,"Jan 25, 2011",0.0950,0.1115
"Jan 24, 2011",172.90,"Jan 24, 2011",9.35,"Jan 24, 2011",0.0949,0.1115
"Jan 21, 2011",174.60,"Jan 21, 2011",9.33,"Jan 21, 2011",0.0944,0.1119
"Jan 20, 2011",176.60,"Jan 20, 2011",9.12,"Jan 20, 2011",0.0945,0.1122
"Jan 19, 2011",179.30,"Jan 19, 2011",9.01,"Jan 19, 2011",0.0941,0.1121
"Jan 18, 2011",184.00,"Jan 18, 2011",9.01,"Jan 18, 2011",0.0939,0.1121
"Jan 17, 2011",183.20,"Jan 17, 2011",8.96,"Jan 17, 2011",0.0947,0.1122
"Jan 14, 2011",182.00,"Jan 14, 2011",9.04,"Jan 14, 2011",0.0942,0.1125
"Jan 13, 2011",185.50,"Jan 13, 2011",9.05,"Jan 13, 2011",0.0941,0.1128
"Jan 12, 2011",188.30,"Jan 12, 2011",9.10,"Jan 12, 2011",0.0936,0.1125
"Jan 11, 2011",190.80,"Jan 11, 2011",9.03,"Jan 11, 2011",0.0932,0.1121
"Jan 10, 2011",187.30,"Jan 10, 2011",9.08,"Jan 10, 2011",0.0928,0.1117
"Jan 7, 2011",185.00,"Jan 7, 2011",9.25,"Jan 7, 2011",0.0946,0.1122
"Jan 6, 2011",185.40,"Jan 6, 2011",9.17,"Jan 6, 2011",0.0952,0.1120
"Jan 5, 2011",186.10,"Jan 5, 2011",9.02,"Jan 5, 2011",0.0960,0.1118
"Jan 4, 2011",185.00,"Jan 4, 2011",9.07,"Jan 4, 2011",0.0960,0.1117
"Dec 30, 2010",183.50,"Dec 30, 2010",9.06,"Dec 30, 2010",0.0949,0.1112
"Dec 29, 2010",184.70,"Dec 29, 2010",9.10,"Dec 29, 2010",0.0950,0.1114
"Dec 23, 2010",187.80,"Dec 23, 2010",9.09,"Dec 23, 2010",0.0947,0.1115
"Dec 22, 2010",187.80,"Dec 22, 2010",9.07,"Dec 22, 2010",0.0944,0.1113
"Dec 21, 2010",185.80,"Dec 21, 2010",9.14,"Dec 21, 2010",0.0941,0.1112
"Dec 20, 2010",187.10,"Dec 20, 2010",9.07,"Dec 20, 2010",0.0941,0.1109
"Dec 17, 2010",181.61,"Dec 17, 2010",9.08,"Dec 17, 2010",0.0939,0.1106
"Dec 16, 2010",179.40,"Dec 16, 2010",9.23,"Dec 16, 2010",0.0934,0.1101
"Dec 15, 2010",181.80,"Dec 15, 2010",9.21,"Dec 15, 2010",0.0928,0.1095
"Dec 14, 2010",181.70,"Dec 14, 2010",9.27,"Dec 14, 2010",0.0921,0.1094
"Dec 13, 2010",183.60,"Dec 13, 2010",9.24,"Dec 13, 2010",0.0916,0.1094
"Dec 10, 2010",181.40,"Dec 10, 2010",9.28,"Dec 10, 2010",0.0919,0.1097
"Dec 9, 2010",180.80,"Dec 9, 2010",9.30,"Dec 9, 2010",0.0919,0.1094
"Dec 8, 2010",177.80,"Dec 8, 2010",9.25,"Dec 8, 2010",0.0928,0.1097
"Dec 7, 2010",178.00,"Dec 7, 2010",9.25,"Dec 7, 2010",0.0929,0.1098
"Dec 6, 2010",177.40,"Dec 6, 2010",9.24,"Dec 6, 2010",0.0933,0.1097